50.8037059,17.8846005.json
50.8037385,3.163305.json
50.8039158,4.9397846.json
50.8042098,19.1163629.json
50.8044475,7.5608986.json
50.804453,8.7584874.json
50.804492,6.4824969.json
50.804529,7.1276659.json
50.8048325,4.9426794.json
50.804922,16.2549841.json
50.8049228,4.2209572.json
50.8051388,4.3674079.json
50.8051551,7.1516225.json
50.8054585,4.6494266.json
50.805861,7.153326.json
50.8064925,7.8794497.json
50.806872,1.818041.json
50.8069784,7.1337392.json
50.8070096,10.2375152.json
50.8070836,11.5891338.json
50.8071056,4.9384568.json
50.8071078,-0.5243484.json
50.8072984,-0.5377807.json
50.8074626,6.4968463.json
50.8075908,0.2482355.json
50.8078149,19.0950308.json
50.8078264,10.2387531.json
50.8078799,4.9267982.json
50.8080601,-1.1533999.json
50.8081274,4.9366447.json
50.8082197,19.1094261.json
50.808251,4.9270511.json
50.8082657,6.4861806.json
50.8083451,16.2843459.json
50.8083541,6.495871.json
50.8085046,7.0960616.json
50.8085642,19.1092197.json
50.8087622,4.9350644.json
50.8088595,6.8089138.json
50.8089183,19.1093213.json
50.8090654,7.2089485.json
50.8092559,3.7699439.json
50.8092736,0.1520814.json
50.8094082,4.9328612.json
50.8095416,4.9372341.json
50.8098556,4.9428464.json
50.8099032,16.2859904.json
50.8099876,5.1739956.json
50.8100293,6.8126788.json
50.810038,16.2807901.json
50.810188,4.9367776.json
50.8102325,4.9315036.json
50.8102439,16.2798259.json
50.8107307,10.3531823.json
50.8107817,12.5493202.json
50.8108318,3.2359671.json
50.8111325,4.6287413.json
50.8112514,8.3382011.json
50.8113841,4.9323419.json
50.8120428,4.9349715.json
50.8123818,-0.515031.json
50.8124615,12.3863645.json
50.8125183,7.14132.json
50.8125959,7.1522408.json
50.8126313,7.1524908.json
50.812812,2.5811368.json
50.8129966,7.1608656.json
50.8130691,7.1584793.json
50.8130803,10.2306968.json
50.8131345,-1.1740697.json
50.8131359,-1.1598025.json
50.8132071,-1.0800216.json
50.8133139,6.8248975.json
50.8133959,4.2634539.json
50.813401,7.1377869.json
50.8134483,4.9276233.json
50.8134678,7.172053.json
50.8134768,7.1722163.json
50.8135196,7.138215.json
50.813681,19.1329304.json
50.8137153,22.5292976.json
50.8137191,7.1780619.json
50.813721,10.3532672.json
50.8137389,4.2640162.json
50.8137822,8.7841347.json
50.8138398,4.9353534.json
50.8138994,10.3513999.json
50.8140291,6.9865936.json
50.8141242,7.1795778.json
50.8141548,7.1544253.json
50.8142116,6.8889499.json
50.8144428,6.1409664.json
50.8144754,7.1668995.json
50.8147041,6.8888835.json
50.8148613,7.1807721.json
50.8149405,5.1876105.json
50.8150532,10.354088.json
50.8151259,7.1544809.json
50.8152974,-1.578434.json
50.8154828,8.8028245.json
50.8154846,4.9405981.json
50.815583,10.3574765.json
50.8156983,-1.0818768.json
50.8157935,8.7825232.json
50.8158147,4.2587041.json
50.8158224,7.1632377.json
50.8159757,7.1551506.json
50.8168579,7.159711.json
50.8169811,12.5459673.json
50.8169924,-3.4824753.json
50.8173744,-0.3659406.json
50.8174173,-1.8570693.json
50.8174238,4.4018218.json
50.8180869,-1.0537997.json
50.8183132,6.9743025.json
50.8184218,-1.3732213.json
50.8187338,4.3840506.json
50.8189549,6.2643021.json
50.8190561,12.5488922.json
50.8194349,6.4792259.json
50.8195626,7.1494145.json
50.8197705,12.8254484.json
50.820148,-2.2723579.json
50.8201512,7.1602148.json
50.8201539,-0.1187683.json
50.8202309,12.817121.json
50.8202833,-1.5782228.json
50.8202933,12.8263436.json
50.8203482,12.826058.json
50.8205917,6.4802963.json
50.820601,4.8881238.json
50.820847,-0.1338085.json
50.8209047,-0.1341762.json
50.820962,6.9855183.json
50.8209754,-0.1346993.json
50.8209823,4.8892412.json
50.8210041,-0.1361308.json
50.8210226,-0.1362939.json
50.8210419,-0.1353969.json
50.8212942,-1.3751085.json
50.8215186,6.9854738.json
50.8215568,4.3801058.json
50.8216332,6.9753978.json
50.8217616,15.684661.json
50.8217927,22.7463507.json
50.8218507,-1.0648271.json
50.8220411,5.1839689.json
50.8223054,-0.5467945.json
50.8224395,-1.5814633.json
50.8226419,12.8239605.json
50.822836,6.4679115.json
50.8229838,5.1860694.json
50.8232671,20.4889501.json
50.8235601,4.8880752.json
50.8238263,-0.1048108.json
50.8239693,-4.0707748.json
50.8240683,7.1248917.json
50.8248404,16.2880075.json
50.8249696,-0.1539741.json
50.8250721,-1.2155377.json
50.8251223,12.5406257.json
50.8253025,4.3693649.json
50.8253093,12.5406403.json
50.8256318,4.3777079.json
50.825654,7.1153932.json
50.8258354,-0.1594993.json
50.826049,16.2744876.json
50.8261517,9.0210414.json
50.8264438,4.7018348.json
50.8269507,-0.1380467.json
50.8269563,8.9353316.json
50.827048,6.9019091.json
50.8270818,6.8961155.json
50.8274328,7.1217761.json
50.827659,-0.4865903.json
50.8276639,-0.3749506.json
50.8277954,12.904132.json
50.8278262,-0.3751395.json
50.8278397,7.12134.json
50.8279607,-0.3751629.json
50.8281147,7.0100427.json
50.8281457,-0.1378056.json
50.828154,4.7593455.json
50.8281648,7.1221887.json
50.8283203,-0.374784.json
50.8284419,-0.323488.json
50.8289035,-0.3747549.json
50.8289881,-0.3237733.json
50.8290507,4.9906228.json
50.8291259,5.6386775.json
50.8292043,5.2037518.json
50.8292067,4.303551.json
50.8294533,7.0139527.json
50.8294856,7.0176456.json
50.8295664,15.5297053.json
50.8296726,-0.1478265.json
50.8298986,3.2599253.json
50.829925,16.5108825.json
50.8300529,7.0130203.json
50.8302468,8.7607452.json
50.8302823,19.1103414.json
50.8304413,19.0884438.json
50.8305351,-0.4132578.json
50.8307003,7.0201782.json
50.830931,8.7609303.json
50.8309484,-0.1940597.json
50.8309544,-4.5452268.json
50.8310955,7.0116022.json
50.8312274,8.7601027.json
50.8312353,10.9515477.json
50.8314324,8.7600329.json
50.8315462,-0.158201.json
50.8316162,12.915835.json
50.8316278,7.003782.json
50.8316363,-0.1140014.json
50.8319788,-0.6422335.json
50.8320255,8.3118172.json
50.8322023,-0.7766965.json
50.8324448,5.7098035.json
50.8327008,3.5567295.json
50.8327852,-1.3823971.json
50.8327904,8.3154232.json
50.8328388,16.4655143.json
50.8328414,-0.2137698.json
50.8329445,12.9083904.json
50.8332513,4.3025837.json
50.8332559,4.8623467.json
50.8332762,7.2819275.json
50.8334166,2.2126023.json
50.8335226,5.5913068.json
50.8336307,4.3622354.json
50.8337412,-0.2134954.json
50.8337789,4.3961678.json
50.8338256,4.8621551.json
50.8338779,5.3354712.json
50.8340074,-0.2743532.json
50.8342409,-0.2065667.json
50.8344015,4.3457406.json
50.8345398,4.2919724.json
50.8348516,12.9547992.json
50.834858,-0.0826436.json
50.8350462,4.3890069.json
50.8363093,6.2718935.json
50.836495,8.7596591.json
50.836665,-0.7831559.json
50.8367009,4.4159574.json
50.8369552,-0.1702028.json
50.837003,-0.7831545.json
50.8371189,-0.207276.json
50.8372185,6.8917619.json
50.837354,3.5571106.json
50.8374233,12.0639901.json
50.8376653,-0.7883701.json
50.8380435,10.9457447.json
50.8380921,12.9095893.json
50.8382985,4.1989624.json
50.8383892,0.472747.json
50.8385181,0.4701575.json
50.8386148,12.9450298.json
50.8387724,10.940223.json
50.838881,5.190948.json
50.8389052,12.9617144.json
50.8389492,0.4773398.json
50.8390145,4.3819383.json
50.8390516,0.4760126.json
50.8392906,-0.7802042.json
50.8392999,0.476842.json
50.8395081,-0.85138.json
50.8395755,0.4718904.json
50.8395964,0.4721155.json
50.8396355,4.9162064.json
50.839798,0.4730977.json
50.839824,4.3252658.json
50.8399001,0.4779682.json
50.8399491,0.4741136.json
50.8400622,0.4629178.json
50.8402181,0.4752154.json
50.8405858,0.4619307.json
50.8405974,7.2111577.json
50.8407691,5.3360835.json
50.840872,-0.2588555.json
50.8409783,5.3321553.json
50.8409826,4.4347209.json
50.8412162,4.4262724.json
50.8414503,-0.1016572.json
50.8416129,-0.1923039.json
50.8416393,-0.1892523.json
50.8417416,5.658329.json
50.8418776,-0.7715797.json
50.8422682,-0.1900208.json
50.8422885,-0.7604104.json
50.8423816,0.4337267.json
50.842403,-0.4126615.json
50.8429522,4.4003712.json
50.8430108,3.601752.json
50.8432598,7.3360616.json
50.84333,8.7149617.json
50.8434103,0.4341461.json
50.8434734,4.9472589.json
50.8435144,4.2603893.json
50.8436421,18.9181892.json
50.8437799,18.917897.json
50.8438127,12.882701.json
50.8438911,12.8830589.json
50.844042,-1.0688716.json
50.8440683,12.8856222.json
50.844258,-1.1332479.json
50.8443084,0.4999657.json
50.8444282,0.4250749.json
50.8445392,16.4855754.json
50.8446487,4.3166137.json
50.8450642,3.609241.json
50.8451252,0.4341996.json
50.8455116,-0.115042.json
50.8455848,-0.1137972.json
50.84561,-0.1150565.json
50.8457448,0.4799935.json
50.8460714,0.4800763.json
50.846112,-1.7892361.json
50.8461411,16.4725415.json
50.8461749,-1.7893805.json
50.8462957,-3.392999.json
50.8463789,12.8884077.json
50.8463856,-1.0449031.json
50.846429,-1.7908287.json
50.8464519,19.9731347.json
50.8465342,-1.7912614.json
50.846543,-1.7907544.json
50.8465754,19.9849326.json
50.8469047,12.8935473.json
50.8470075,12.894414.json
50.8470594,5.7101078.json
50.8470752,4.4175786.json
50.8471274,5.4882271.json
50.8471936,-0.7728157.json
50.8472018,-1.7899854.json
50.8472499,-1.7903746.json
50.8473412,4.4487452.json
50.8478736,-0.7802745.json
50.8480152,13.0798205.json
50.8480979,16.4665449.json
50.8485493,13.7816999.json
50.8488736,16.4842691.json
50.8488749,12.9548369.json
50.8491525,20.6253545.json
50.8492376,7.1008414.json
50.8493816,16.4726725.json
50.8495118,15.5929141.json
50.8496798,-1.2339973.json
50.8499013,4.4133816.json
50.8502256,-0.9906675.json
50.8502925,5.4921243.json
50.8503668,-0.9909082.json
50.8505966,0.5049068.json
50.850906,8.019931.json
50.8509168,13.0732451.json
50.8510647,-0.7743021.json
50.8513454,0.4759292.json
50.8513736,2.8650963.json
50.8518752,5.7335917.json
50.8520324,12.9580177.json
50.8521093,20.6313668.json
50.852123,4.4510836.json
50.8521437,13.9391665.json
50.8521912,13.9392334.json
50.8523726,17.4756819.json
50.8525718,-1.0711767.json
50.8525986,7.1043866.json
50.8526409,12.0886068.json
50.8527701,13.1126876.json
50.8527842,20.6184991.json
50.8532576,4.8008946.json
50.853434,4.1636341.json
50.8534822,4.3603011.json
50.8534833,-0.7809051.json
50.8535166,-1.1779929.json
50.853821,-1.1758505.json
50.8539809,16.3192393.json
50.8540784,20.5983963.json
50.8541554,-1.7707512.json
50.8542426,-1.7707618.json
50.8543017,-1.1761231.json
50.8544154,13.1142832.json
50.8545309,16.3212257.json
50.8550249,6.3285817.json
50.8552151,12.7413012.json
50.8552688,17.4606921.json
50.8553608,0.4740436.json
50.8553963,2.7261442.json
50.8554655,2.7245554.json
50.8558625,4.7469044.json
50.8560046,9.6902343.json
50.856223,7.0999837.json
50.8564425,2.7458794.json
50.8564503,13.0754328.json
50.8565246,17.4785068.json
50.8565389,13.0760339.json
50.8574391,7.0902642.json
50.8575291,0.4662155.json
50.8575951,5.3871745.json
50.8577842,7.0890889.json
50.8579224,12.7456611.json
50.8579605,7.087548.json
50.8580993,-0.9789097.json
50.8581138,7.0868878.json
50.8581261,7.089652.json
50.8581375,-2.1657378.json
50.8583466,13.072061.json
50.8583721,-1.4037304.json
50.858429,-1.405026.json
50.8585377,-0.9745876.json
50.8585522,4.6918823.json
50.8586286,-2.1613189.json
50.8586592,-1.4045485.json
50.8588541,4.4139614.json
50.8588618,5.3888844.json
50.8589514,4.3700141.json
50.8590299,12.769757.json
50.859114,5.390561.json
50.8591211,-2.1652338.json
50.8592003,7.1040178.json
50.8593356,7.1055628.json
50.859357,4.3015369.json
50.859503,-1.2091425.json
50.8595327,12.7633024.json
50.8595754,17.4740575.json
50.8596136,16.3294844.json
50.8596775,16.3076384.json
50.8597327,-3.3914982.json
50.8597847,12.8921155.json
50.8599001,16.3218719.json
50.8599138,16.3254303.json
50.8599646,16.3167364.json
50.859982,16.3207887.json
50.8600231,9.6934204.json
50.8600529,16.3263322.json
50.8602592,11.7246536.json
50.8602748,-1.2083967.json
50.8603486,12.7429558.json
50.8603675,6.0682586.json
50.860396,16.3089722.json
50.8606726,9.6902585.json
50.8606833,9.6940128.json
50.8606932,10.5594605.json
50.8608593,4.7984576.json
50.8608693,6.0319144.json
50.8610074,4.4199064.json
50.8610655,4.6957403.json
50.8613049,6.1883022.json
50.8614129,11.3381364.json
50.8617111,-0.1283822.json
50.8619846,4.4212542.json
50.8621963,-2.1632761.json
50.862606,4.7114751.json
50.8626114,-2.1664689.json
50.8628689,7.1015177.json
50.862898,3.4014073.json
50.8629457,4.7617043.json
50.8631654,13.0201786.json
50.8634198,0.2591228.json
50.8634929,9.7018559.json
50.8636003,13.0202269.json
50.8637729,20.202921.json
50.8640301,0.2613209.json
50.8642307,0.2616616.json
50.8644328,7.7255403.json
50.8646883,5.1895912.json
50.8648052,13.1806969.json
50.8648076,13.0214733.json
50.8648898,-3.3918841.json
50.8648972,16.3107559.json
50.8649784,16.3108691.json
50.8652806,4.7000642.json
50.8653225,7.7272238.json
50.865403,4.7357716.json
50.8655389,4.6988263.json
50.8657329,4.6961527.json
50.8658301,5.1888969.json
50.8667738,4.3727788.json
50.8669094,4.3069906.json
50.8669477,6.9137865.json
50.867393,12.1870875.json
50.8673966,4.0968771.json
50.8674,0.5548371.json
50.8674365,4.3726398.json
50.8674801,4.7510196.json
50.8679475,16.3167199.json
50.8679639,18.8243386.json
50.8681334,18.8240255.json
50.8683025,-0.9554529.json
50.8683678,4.9590961.json
50.8685633,5.9768915.json
50.868597,-4.1609184.json
50.8687324,12.0538556.json
50.8688298,4.7077908.json
50.8688357,20.6020974.json
50.869013,4.0896585.json
50.8690387,7.321745.json
50.8691893,7.7262836.json
50.8695901,-0.0886247.json
50.8695944,1.870231.json
50.8697363,13.2959733.json
50.869845,4.7010997.json
50.8700421,14.765954.json
50.8702535,4.1787858.json
50.8704033,12.0463484.json
50.8704398,4.7012315.json
50.870532,5.5169135.json
50.8707003,4.3850323.json
50.8708217,6.6937767.json
50.8708662,6.6968699.json
50.8708893,4.7069854.json
50.8710133,-1.4006977.json
50.8710263,-1.2741027.json
50.8710356,4.705739.json
50.8711846,20.6032438.json
50.8712811,-1.2758417.json
50.8713204,10.5124571.json
50.8713749,8.0236533.json
50.8713789,4.1784326.json
50.8713864,8.0232046.json
50.871568,20.6456342.json
50.8717812,4.7019749.json
50.8718671,13.3240203.json
50.8720149,6.1558866.json
50.8721692,-1.269499.json
50.8722007,8.5952407.json
50.872254,6.1581608.json
50.8725008,4.7026154.json
50.872523,-1.5754708.json
50.8727102,6.1591496.json
50.8727719,-2.9657038.json
50.8730373,4.156216.json
50.8731992,-2.9620443.json
50.8733262,20.6051175.json
50.8735835,4.246066.json
50.8736911,3.346961.json
50.8737142,20.6383903.json
50.8739217,-1.5762464.json
50.8740754,12.5986742.json
50.8741428,0.0147032.json
50.8743938,20.6018485.json
50.8747931,7.6119448.json
50.8749553,-0.0047958.json
50.8752139,20.6377718.json
50.8753434,4.0904966.json
50.8753755,10.5145518.json
50.8754533,0.0166925.json
50.8758645,10.5150186.json
50.8759675,11.9219696.json
50.8759963,10.5152657.json
50.8762002,-1.3272428.json
50.8762048,0.5384282.json
50.8762048,4.726325.json
50.8765207,18.4211029.json
50.877205,3.4232458.json
50.877426,7.6306547.json
50.8777353,7.1197578.json
50.8781373,8.0157222.json
50.8781532,18.4201766.json
50.8783151,20.609286.json
50.8784317,4.2160982.json
50.8790531,8.0301068.json
50.8793685,18.4209359.json
50.8794913,18.4195228.json
50.8798774,4.2252545.json
50.8799315,12.0791717.json
50.8802268,18.4152578.json
50.8805699,4.1261736.json
50.8807496,8.0274565.json
50.8810895,8.009917.json
50.8811654,-1.2572951.json
50.8812062,20.6169688.json
50.8813047,-2.7978836.json
50.8813369,4.7350184.json
50.8814855,18.4134058.json
50.8816068,4.8442506.json
50.8817513,4.8423983.json
50.8818154,4.8414996.json
50.8818612,20.6153014.json
50.8818735,6.6908898.json
50.8823165,18.4152998.json
50.8823647,8.0185374.json
50.8825752,-1.2660203.json
50.8826167,10.4979954.json
50.8826791,-1.2661788.json
50.8826799,3.3547583.json
50.8828339,12.0811568.json
50.8831648,18.6872297.json
50.8835617,5.3522404.json
50.8838183,6.8858916.json
50.8840264,-2.7959798.json
50.884137,3.3604639.json
50.8843188,5.314582.json
50.884765,11.6178835.json
50.8848461,4.7354682.json
50.8848472,9.8595358.json
50.8851079,4.3300592.json
50.885265,1.661687.json
50.8854818,6.8696894.json
50.8858055,6.8683666.json
50.8858621,-1.2466449.json
50.8861087,0.5637676.json
50.886508,2.431399.json
50.8865612,20.6270983.json
50.8868044,7.4426536.json
50.8868072,8.462871.json
50.886831,4.6968251.json
50.8868932,6.8693722.json
50.8871062,11.6163968.json
50.8873394,3.3514746.json
50.8874395,10.008555.json
50.8876848,0.3185385.json
50.8878915,0.4206508.json
50.8880635,3.4128342.json
50.8881805,12.084865.json
50.8884642,11.999595.json
50.8887087,6.9921019.json
50.8895234,-2.0999185.json
50.8897605,7.2521069.json
50.8898361,11.2633692.json
50.8899135,12.0020854.json
50.8901794,-0.328671.json
50.890348,15.189614.json
50.8907179,20.6692144.json
50.8911933,4.3432567.json
50.8912599,3.0627252.json
50.8913538,7.1800446.json
50.8914295,-1.5243853.json
50.8914296,12.0829288.json
50.8917891,15.9285591.json
50.8920082,14.8396239.json
50.8925672,7.0502923.json
50.892618,7.052543.json
50.8926359,0.0589665.json
50.8928328,0.0583224.json
50.8930737,19.0844036.json
50.8932593,19.0843186.json
50.8935819,5.4693262.json
50.8936783,14.6100893.json
50.8937345,0.0575343.json
50.8937725,6.0591381.json
50.8943902,12.0816484.json
50.8950631,-1.0168332.json
50.8953549,3.4243004.json
50.8954308,10.8499908.json
50.896566,3.3313846.json
50.8968806,7.0317867.json
50.8970766,-1.3718135.json
50.8972501,-1.3723898.json
50.897415,4.6440572.json
50.8974566,-1.3732796.json
50.8975184,7.0387132.json
50.8976569,-1.3982761.json
50.8976851,-1.3727533.json
50.8985152,14.796576.json
50.8985868,14.8195177.json
50.8988237,8.0311382.json
50.8988861,21.2229108.json
50.8989259,6.7962114.json
50.8992593,3.4041737.json
50.8993276,-1.1877822.json
50.8994284,7.8639519.json
50.8997563,3.4165815.json
50.9003257,-1.3267863.json
50.9003543,12.7597093.json
50.9004524,4.2815003.json
50.9007476,21.2218201.json
50.900948,13.6675847.json
50.9010727,13.6677086.json
50.9011256,3.0212101.json
50.9011574,14.802448.json
50.9012585,7.0578695.json
50.901267,4.6299476.json
50.9013966,13.6685743.json
50.9020215,15.7371967.json
50.9020235,15.7372013.json
50.9025798,22.2777456.json
50.9027727,8.0194026.json
50.9033275,-1.4043745.json
50.9040843,-1.0654676.json
50.9041141,-1.4116237.json
50.9044184,-1.0675762.json
50.9045414,4.6212064.json
50.9047155,12.3604734.json
50.9048581,-1.1874578.json
50.9049875,-3.4876204.json
50.9050953,4.6846587.json
50.9058304,4.6705278.json
50.9060822,6.6740529.json
50.9064268,-2.7942165.json
50.9065861,16.7023625.json
50.9071331,14.96977.json
50.907182,5.3041381.json
50.9072114,7.4068013.json
50.9072529,4.6683258.json
50.907406,7.5498326.json
50.9075825,7.5494726.json
50.9077451,7.5496941.json
50.9077543,7.5493259.json
50.9080376,4.3979614.json
50.9081888,-3.4938509.json
50.9082331,6.8099119.json
50.9085835,6.6724781.json
50.9093155,13.3575367.json
50.9093232,14.1098322.json
50.9096734,5.6262586.json
50.9098101,-1.3355564.json
50.910238,13.345019.json
50.9102685,3.3932275.json
50.9105899,13.3936754.json
50.9107582,6.9659861.json
50.9107803,9.1676273.json
50.9107885,5.3428991.json
